1612-1872	1	0
1612-4758	1	0
1616-301X	1	0
1617-1381	2	0
1626-3596	348	0
1631-0683	65	0
1631-0691	14	0
1638-9395	2	0
1661-8726	5	0
1672-9609	4	0
1673-7067	1	0
1679-6225	81	0
1684-4130	29	0
1684-4149	1	0
1687-7632	11	0
1695-6133	1	0
1713-7845	11	0
1736-4728	2	0
1738-5261	1	0
1741-7007	1	0
1744-9561	5	0
1745-1000	29	0
1750-2640	1	0
1762-2557	21	0
1808-9798	10	0
1815-8242	332	54
1818-5487	1	0
1833-0290	19	20
1833-7511	2	0
1864-7782	2	0
1868-0356	1	0
1871-174X	12	0
1872-9231	992	1083
1873-068X	9	0
1874-3064	1	0
1874-4214	1	0
1875-1059	1	0
1880-8247	3	0
1882-384X	4	0
1916-2790	2	0
1933-432X	1	0
1934-5259	927	1395
1936-0851	1	0
1941-5966	1	178
1945-9432	611	649
1945-9440	77	0
1945-9459	1	0
1945-9475	20	32
1954-6483	28	0
2016-758X	2	0
2018-5626	1	0
2021-3883	1	0
2039-0394	1	163
2107-7207	1	0
2118-9773	2	1194
2153-733X	400	945
2156-0382	141	155
2158-5520	10	0
2190-7307	99	153
2202-0802	20	0
2255-9728	24	1
2304-7534	697	616
2331-7515	19	156
2940-3278	1	0
9942-3200	1	0
